id,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,viewCount,likeCount,commentCount,privacyStatus,channel_id,channel_title,channel_description,channel_country,channel_thumbnail,channel_subscriberCount,channel_videoCount,transcript
JzV-qkipZl0,"A Legend Amongs Legend | Col Mandeep Singh Mann, SM | 21 PARA SF","Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-22T04:30:26Z,,22,en,hi,https://i.ytimg.com/vi/JzV-qkipZl0/default.jpg,https://i.ytimg.com/vi/JzV-qkipZl0/hqdefault.jpg,0:00:51,502494,18802,81,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
yg10MsFjy7s,"21 PARA SF Legend: Col Mandeep Singh Mann | Inside Op Pawan, Jaffna & India’s Hidden Operations","Step into the untold world of 21 PARA Special Forces with the legendary Col Mandeep Singh Mann, a man remembered by his unit “like a God” for his leadership, courage, and battlefield mastery.

In this powerful episode, we uncover stories that have never been told on camera—stories from Op Pawan, the brutal battles of Jaffna, encounters with the LTTE, and India’s most dangerous hidden operations across the Northeast and Kashmir.

From the failed heliborne assault in Sri Lanka, where an entire team was trapped under heavy fire…
to the horrifying night when 30 Indian soldiers were captured and burned alive,
to the transformation of 21 PARA SF into one of the most feared units in the Indian Army—
this conversation reveals the raw, real face of military operations few civilians ever get to hear.

Col Mann takes us through:
• The truth of Op Pawan and what really happened in Jaffna
• How LTTE became one of the deadliest insurgent groups in the world
• Insane battlefield stories of courage, survival & sacrifice
• How Special Forces think, train, and operate behind enemy lines
• Leadership lessons that shaped generations of Para Commandos
• Inside operations in Sri Lanka, Manipur, Nagaland, Kashmir & more
• The mindset you need to lead men into war—and bring them back

This episode is not just a military conversation—
It is a journey through history, sacrifice, warfare, and the spirit of Indian Special Forces.

Jai Hind.

Timestamp:
0:00 – Highlights
03:00 – Introduction
05:14 – Greetings & podcast begins
12:35 – Col Mann talks about Prabhakaran’s psyche
14:36 – How the carbine became popular and widely used in World War II
15:42 – Prabhakaran killing anyone who opposed him
19:19 – Prabhakaran lies to the Indian Army about surrendering weapons
21:25 – Brief on the Jaffna University para operation
34:06 – Col Mann’s team occupies a built-up area to counter the LTTE
41:09 – Operation where Col Mann’s team lost two soldiers
45:20 – How being a good sportsman helps in becoming a good soldier
46:57 – How Col Mann was injured during an operation
53:38 – How Mahattaya (Prabhakaran’s right-hand man) was killed
58:57 – Incident of Capt Ashish Sonal being shot in the head
1:01:44 – How Col Mann captured a cadre alive in Sri Lanka
1:07:58 – Col Mann talks about his mentors besides Gen Nanavatty
1:12:31 – What traits in Prabhakaran helped him form LTTE and inspire loyalty
1:22:20 – Bhutan operation with 10 Para SF
1:27:44 – Honey bee attack on the team during an operation
1:31:36 – Operation to neutralize Pakistan-held bunkers
1:40:48 – How Col Mann moved from 10 Para SF to 21 Para SF
1:47:37 – Col Mann shares an experience with Col Kaushal kashyap
1:49:43 – Operation in Loktak against militants
1:54:42 – Reasons behind the success of their operations
2:00:32 – How he moved from Assam to Manipur

Follow us on-
YT Clips👉https://tinyurl.com/ycx27vdr
YT Music👉https://tinyurl.com/2evrmb8b
Insta Col Kaushal👉https://tinyurl.com/4d6432pa
FB Col Kaushal👉https://tinyurl.com/2swfepr8
Insta Lt Col Kaushy👉https://tinyurl.com/5rdnfszx
FB Lt Col Kaushy👉https://tinyurl.com/mry56jr7
X (Twitter)👉https://tinyurl.com/5f76bv8b
FB M&W Page👉https://tinyurl.com/4dnjwdwd 
WhatsApp Channel 👉https://tinyurl.com/yp8hf65r
Telegram Group 👉https://tinyurl.com/564p99tt
SnapChat👉https://tinyurl.com/33t73u9j
Spotify👉https://tinyurl.com/33b6yxsf
WhatsApp- +918269633286

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com

#21parasf #specialforces #colmandeepmann #operationpawan #ippkf #jaffna #lttetruth #indianarmy #paracommandos #opinion #militarypodcast #indianmilitaryhistory #srilankaoperations #hiddenoperations #battlefieldstories #indianarmedforces #warstories #indianheroes #jaihind",2025-11-21T12:31:24Z,"21 para sf, 21 para special forces, col mandeep singh mann, mandeep singh mann interview, operation pawan, op pawan, jaffna operation, ipkf, indian peace keeping force, ltte, prabhakaran, sri lanka war, jaffna massacre, indian army podcast, indian military podcast, special forces india, para sf interview, 21 para sf documentary, indian army stories, para commando life, indian armed forces, india sri lanka war, hidden military operations india, indian army operations",22,en,hi,https://i.ytimg.com/vi/yg10MsFjy7s/default.jpg,https://i.ytimg.com/vi/yg10MsFjy7s/hqdefault.jpg,2:04:00,499869,13902,1113,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
daIGd7W1I1U,Inside Guerrilla Training: “Fight Like a Gorilla”  Shocking Rules Revealed,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-21T04:30:34Z,,22,en,hi,https://i.ytimg.com/vi/daIGd7W1I1U/default.jpg,https://i.ytimg.com/vi/daIGd7W1I1U/hqdefault.jpg,0:00:55,551802,14389,50,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,
vCuhPyJKkac,Both brothers were martyred in the same battle | Battle of Rezang La,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-20T12:31:32Z,,22,en,hi,https://i.ytimg.com/vi/vCuhPyJKkac/default.jpg,https://i.ytimg.com/vi/vCuhPyJKkac/hqdefault.jpg,0:00:42,348314,15309,113,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
Bmh3xrFZsbA,We shot down three pakistani fighter jet | Col Kaushal Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-20T04:30:44Z,,22,en,hi,https://i.ytimg.com/vi/Bmh3xrFZsbA/default.jpg,https://i.ytimg.com/vi/Bmh3xrFZsbA/hqdefault.jpg,0:00:55,24881,902,12,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
1j_WcY6o5L4,Attack the Governors House to give them the message | Col Kaushal Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-19T04:30:03Z,,22,en,hi,https://i.ytimg.com/vi/1j_WcY6o5L4/default.jpg,https://i.ytimg.com/vi/1j_WcY6o5L4/hqdefault.jpg,0:00:55,84847,2462,25,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
RITt_TfnjRA,Face-to-Face With Death: The Sabre That Exploded Right in Front of Me,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-18T13:30:34Z,,22,en,hi,https://i.ytimg.com/vi/RITt_TfnjRA/default.jpg,https://i.ytimg.com/vi/RITt_TfnjRA/hqdefault.jpg,0:01:31,70410,2263,14,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
NCYrU3E53uE,You Can Run But You Can’t Hide: Governor House Attack & 3 Pakistani Fighter Jets Down | Full Story,"In this explosive interview, Air Marshal Harish Masand, VrC, VM, recounts the real, unfiltered, spine-chilling story of the 1971 war — a story of courage, instinct, and split-second decisions that changed history.

This is the firsthand account of an Indian Air Force hero who faced death with empty fuel tanks, malfunctioning landing gear, and only 18 rounds left, yet still managed to bring down 3 Pakistani Sabre fighter jets and strike the heart of Dhaka.

🔥 What’s inside this video?
✔️ How Air Marshal Harish Masand shot down 3 Pakistani Sabres
✔️ The dramatic strike on Governor House, Dhaka – 14 December 1971
✔️ How Governor Malik hid under a table and signed his resignation
✔️ The terrifying moment when the aircraft had only 100 pounds of fuel
✔️ Why ejecting meant certain death or court-martial
✔️ The emotional story of losing his brother during the war
✔️ Unseen cockpit decisions, adrenaline, and raw combat instinct
✔️ How these missions accelerated Pakistan’s surrender on 16 December

This is not just a war story —
It’s a masterclass in leadership, courage, and the cost of freedom.

0:00 – Highlights
1:37 – Introduction
2:04 – Podcast begins
6:02 – Air Marshal Masand shares early insights
15:29 – Intelligence report on the Pakistani Governor’s secret meeting
17:34 – Flies without a map during an operation
18:11 – The story of attacking the Dhaka Governor’s House
23:37 – General Sagat Singh’s brave decisions during the Indo-Pak War
33:34 – The story of losing his brother
35:00 – Helps a teammate land a Hunter jet safely
44:35 – Post-1971: Introduction of multiple gun pods in fighter jets
46:08 – How Air Marshal Masand upgraded the MiG-21 for additional roles
48:47 – Talks about receiving a certification from the Russians
52:14 – Air Marshal Masand briefly shares his love story
1:06:49 – Talks about Indian Air Force traditions
1:08:07 – Air Marshal Masant on the Air Force’s role and Operation Sindoor
1:19:01 – Disappointment with DRDO and slow technological progress

Follow us on-
YT Clips👉https://tinyurl.com/ycx27vdr
YT Music👉https://tinyurl.com/2evrmb8b
Insta Col Kaushal👉https://tinyurl.com/4d6432pa
FB Col Kaushal👉https://tinyurl.com/2swfepr8
Insta Lt Col Kaushy👉https://tinyurl.com/5rdnfszx
FB Lt Col Kaushy👉https://tinyurl.com/mry56jr7
X (Twitter)👉https://tinyurl.com/5f76bv8b
FB M&W Page👉https://tinyurl.com/4dnjwdwd 
WhatsApp Channel 👉https://tinyurl.com/yp8hf65r
Telegram Group 👉https://tinyurl.com/564p99tt
SnapChat👉https://tinyurl.com/33t73u9j
Spotify👉https://tinyurl.com/33b6yxsf
WhatsApp- +918269633286

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com

#1971war #airforce #indianairforce #iaf #aircombat #fighterpilot #3jetsdown #governorhouseattack #dhaka #sabrefighter #warstory #militaryinterview #indiavspakistan #jayhind",2025-11-18T12:30:36Z,"1971 war, india pakistan war, indian air force, iaf 1971, fighter pilot interview, air combat story, 3 jets down, pakistani fighter jets, sabre jets 1971, governor house attack dhaka, dhaka 1971, air battle 1971, real war story, dogfight india pakistan, airforce hero story, pakistan air force sabre, indian fighter pilot story, 1971 india victory, war hero interview, military documentary india, indo pak war history, bangladesh liberation war, dhaka strike 1971",22,en,hi,https://i.ytimg.com/vi/NCYrU3E53uE/default.jpg,https://i.ytimg.com/vi/NCYrU3E53uE/hqdefault.jpg,1:24:03,119221,3027,260,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
4D6KqlXoSP4,Air Marshal Masand shot down Pakistani Fighter Jet (Sabre) | Col Kaushal Kashyap,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-18T04:30:02Z,,22,en,hi,https://i.ytimg.com/vi/4D6KqlXoSP4/default.jpg,https://i.ytimg.com/vi/4D6KqlXoSP4/hqdefault.jpg,0:01:28,175770,8457,75,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
PSnT_ONVmjs,Fly as low as possible | Col Kaushal Kaushalendra | Fighter Pilot,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-15T13:19:58Z,,22,en,hi,https://i.ytimg.com/vi/PSnT_ONVmjs/default.jpg,https://i.ytimg.com/vi/PSnT_ONVmjs/hqdefault.jpg,0:00:57,131603,2820,10,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
XYmS7P9sNyY,Honoured to begin our SSB mentorship journey with Lt Col Ankur Sabharwal.,"Over the years, countless people approached us to start SSB mentoring. But we always believed that SSB preparation requires far more than the Special Forces mindset. It demands technical understanding, structured processes, and deep insight into the assessment system—areas where we felt the right expertise was essential. With Ankur Sir on board, we finally feel we have that complete team.

A stalwart in the field, he has served as a GTO and later as an instructor at DIPR, training the very officers who go on to assess candidates across multiple SSBs. He has facilitated more than 500 recommendations, and his team has mentored nearly 800 aspirants for various armed forces entries in the last year alone.

Together, we are ready to transform lives, shape futures, and guide the next generation of military leaders.

A new mission begins.

#SSB #SSBCoaching #IndianArmy #ArmedForces #OfficerLikeQualities #DefenceCareer #Leadership #SpecialForces",2025-11-15T10:12:25Z,,22,en,hi,https://i.ytimg.com/vi/XYmS7P9sNyY/default.jpg,https://i.ytimg.com/vi/XYmS7P9sNyY/hqdefault.jpg,0:01:13,190008,11734,280,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
